,HOOD,Neighbourhood Number,"Population, 2016",Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Highlight
0,Agincourt South-Malvern West,128,23757,31.34295,-110.9584,0,Construction & Landscaping,Electronics Store,Filipino Restaurant,Fast Food Restaurant,Farmers Market,Farm,Event Space,Egyptian Restaurant,Eastern European Restaurant,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
1,Bedford Park-Nortown,39,23236,43.18766,-79.53312,0,Other Repair Shop,Italian Restaurant,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
5,Briar Hill-Belgravia,108,14257,43.699482,-79.454643,2,Coffee Shop,Antique Shop,Sandwich Place,Discount Store,Furniture / Home Store,Argentinian Restaurant,Bike Shop,Clothing Store,Paintball Field,Dog Run,"Services (Banking, Hotels, Shopping)"
6,Bridle Path-Sunnybrook-York Mills,41,9266,43.7309783,-79.37880320000001,0,Café,Coffee Shop,College Quad,Bookstore,Gym / Fitness Center,Restaurant,Bus Line,Farmers Market,Farm,Event Space,Cafes/Bakeries/ Mediterranean
7,Brookhaven-Amesbury,30,17757,43.698490142822294,-79.4912796020508,2,Coffee Shop,Dance Studio,Gym,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,"Services (Banking, Hotels, Shopping)"
8,Cabbagetown-South St.James Town,71,11669,43.66942,-79.37292,0,Café,Library,Diner,Restaurant,Caribbean Restaurant,Italian Restaurant,Market,Filipino Restaurant,Indian Restaurant,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
9,Clairlea-Birchmount,120,26984,43.716178894043,-79.2827529907227,2,Intersection,Coffee Shop,Soccer Field,Pub,Gym,General Entertainment,Discount Store,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
10,Dovercourt-Wallace Emerson-Juncti,93,36625,43.6654052734375,-79.43853759765629,1,Park,Middle Eastern Restaurant,Bakery,Pharmacy,Gym / Fitness Center,Grocery Store,Café,Bar,Bank,Farmers Market,Outdoors/Fitness/Fast Food
11,Downsview-Roding-CFB,26,35052,43.733715057373104,-79.4906845092773,1,Moving Target,Business Service,Park,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Outdoors/Fitness/Fast Food
12,Eringate-Centennial-West Deane,11,18588,43.656642913818395,-79.584602355957,2,Baseball Field,Pizza Place,Coffee Shop,Hockey Arena,Chinese Restaurant,Stadium,Ski Chalet,Park,Ski Area,Distribution Center,"Services (Banking, Hotels, Shopping)"
13,Greenwood-Coxwell,65,14417,43.6740188598633,-79.3244857788086,0,Brewery,Indian Restaurant,Café,Soccer Field,Egyptian Restaurant,Asian Restaurant,Bar,Pakistani Restaurant,Yoga Studio,Farmers Market,Cafes/Bakeries/ Mediterranean
14,Humbermede,22,15545,43.7402267456055,-79.5397872924805,0,Café,Latin American Restaurant,Grocery Store,Discount Store,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
15,Humewood-Cedarvale,106,14365,43.69010925292971,-79.4276351928711,0,Hockey Arena,Convenience Store,Soccer Stadium,Trail,Field,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Cafes/Bakeries/ Mediterranean
16,Islington-City Centre West,14,43965,43.63871765136721,-79.5476150512695,2,Pizza Place,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,"Services (Banking, Hotels, Shopping)"
17,Kingsview Village-The Westway,6,22000,43.6978988647461,-79.5434799194336,2,Coffee Shop,Grocery Store,Bus Line,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,"Services (Banking, Hotels, Shopping)"
18,Lambton Baby Point,114,7985,43.6537284851074,-79.49449157714841,1,Park,Playground,American Restaurant,Metro Station,Spa,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
19,Mimico,17,33964,43.614341735839794,-79.49766540527341,0,Convenience Store,Skating Rink,Grocery Store,Bar,Bakery,Dog Run,Fast Food Restaurant,Farmers Market,Farm,Event Space,Cafes/Bakeries/ Mediterranean
20,Mount Olive-Silverstone-Jamestown,2,32954,43.744873046875,-79.5930633544922,2,Coffee Shop,Grocery Store,Discount Store,Sandwich Place,Pizza Place,Cosmetics Shop,Convenience Store,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
21,Parkwoods-Donalda,45,34805,43.7539558410645,-79.32958984375,1,Convenience Store,Food & Drink Shop,Park,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
22,Playter Estates-Danforth,67,7804,43.6794357299805,-79.35504150390629,0,Yoga Studio,Grocery Store,Café,Pub,Italian Restaurant,Greek Restaurant,Restaurant,Cosmetics Shop,Ice Cream Shop,Spa,Cafes/Bakeries/ Mediterranean
23,Princess-Rosethorn,10,11051,43.6684989929199,-79.5470275878906,0,Construction & Landscaping,Gym,Discount Store,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Cafes/Bakeries/ Mediterranean
24,Rockcliffe-Smythe,111,22246,43.674251556396506,-79.49488830566409,1,Pizza Place,Park,Convenience Store,Coffee Shop,Beer Store,Supermarket,Asian Restaurant,Bus Line,Dog Run,Farm,Outdoors/Fitness/Fast Food
25,Thistletown-Beaumond Heights,3,10360,43.7373847961426,-79.5654220581055,2,Indian Restaurant,Bank,Pizza Place,Coffee Shop,Ice Cream Shop,Pharmacy,Caribbean Restaurant,Distribution Center,Farmers Market,Farm,"Services (Banking, Hotels, Shopping)"
26,Waterfront Communities-The Island,77,65913,43.6390266418457,-79.3791198730469,0,Performing Arts Venue,Chinese Restaurant,Lake,Café,Dessert Shop,Japanese Restaurant,Park,Skating Rink,Dance Studio,Dog Run,Cafes/Bakeries/ Mediterranean
27,West Humber-Clairville,1,33312,43.714282989502,-79.59326171875,2,Hotel,Swiss Restaurant,Mediterranean Restaurant,Paper / Office Supplies Store,Rental Car Location,Coffee Shop,Antique Shop,Distribution Center,Fast Food Restaurant,Farmers Market,"Services (Banking, Hotels, Shopping)"
28,Westminster-Branson,35,26274,43.7791557312012,-79.4526901245117,1,Construction & Landscaping,Baby Store,Gym / Fitness Center,Park,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
29,Weston-Pellam Park,91,11098,43.6686592102051,-79.45843505859379,0,Café,Snack Place,Organic Grocery,Fish Market,Jewelry Store,Cajun / Creole Restaurant,Seafood Restaurant,Gastropub,Discount Store,Electronics Store,Cafes/Bakeries/ Mediterranean
30,Wexford/Maryvale,119,27917,43.745632171630895,-79.2946472167969,0,Breakfast Spot,Bakery,Coffee Shop,Vietnamese Restaurant,Middle Eastern Restaurant,Fish Market,Burger Joint,Seafood Restaurant,Restaurant,Korean Restaurant,Cafes/Bakeries/ Mediterranean
32,Woodbine Corridor,64,12541,43.677116394043,-79.3157730102539,0,Café,Baseball Field,Grocery Store,Restaurant,Yoga Studio,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
33,Woodbine-Lumsden,60,7865,43.6937103271484,-79.3102645874023,0,Salon / Barbershop,Curling Ice,Pizza Place,Diner,Asian Restaurant,Park,Spa,Video Store,Convenience Store,Cuban Restaurant,Cafes/Bakeries/ Mediterranean
34,Agincourt North,129,29113,43.8080383,-79.2664391,2,Bank,Fried Chicken Joint,Discount Store,Coffee Shop,Sandwich Place,Pharmacy,Indian Restaurant,Chinese Restaurant,Frozen Yogurt Shop,Juice Bar,"Services (Banking, Hotels, Shopping)"
35,Alderwood,20,12054,43.6017173,-79.5452325,2,Pizza Place,Pool,Skating Rink,Sandwich Place,Pub,Coffee Shop,Gym,Pharmacy,Dessert Shop,Egyptian Restaurant,"Services (Banking, Hotels, Shopping)"
36,Annex,95,30526,43.670337700000005,-79.407117,0,Greek Restaurant,Design Studio,Bookstore,Tea Room,Vegetarian / Vegan Restaurant,Thai Restaurant,Indian Restaurant,Bakery,Pastry Shop,Park,Cafes/Bakeries/ Mediterranean
37,Banbury-Don Mills,42,27695,43.734803899999996,-79.35724259999999,1,Coffee Shop,Intersection,Trail,Park,Botanical Garden,Yoga Studio,Dog Run,Fast Food Restaurant,Farmers Market,Farm,Outdoors/Fitness/Fast Food
39,Bay Street Corridor,76,25797,43.6644565,-79.38718929999999,0,Sushi Restaurant,Creperie,Mexican Restaurant,Dance Studio,Beer Bar,Diner,Bubble Tea Shop,Distribution Center,Gastropub,Yoga Studio,Cafes/Bakeries/ Mediterranean
40,Bayview Village,52,21396,43.7691966,-79.37666170000001,2,Gas Station,Fast Food Restaurant,Pizza Place,Sporting Goods Shop,Persian Restaurant,Breakfast Spot,Fish Market,Sandwich Place,Bank,Outdoor Supply Store,"Services (Banking, Hotels, Shopping)"
41,Bayview Woods-Steeles,49,13154,43.7981268,-79.38297259999999,0,Trail,Dog Run,Yoga Studio,Discount Store,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
42,Bendale,127,29960,43.7535196,-79.2553355,2,Dog Run,Fast Food Restaurant,Chinese Restaurant,Intersection,Department Store,Grocery Store,Discount Store,Yoga Studio,Farmers Market,Farm,"Services (Banking, Hotels, Shopping)"
44,Broadview North,57,11499,43.6839242,-79.3569642,0,Restaurant,Discount Store,Ice Cream Shop,Grocery Store,Other Great Outdoors,Intersection,Bus Line,Park,Theater,Event Space,Cafes/Bakeries/ Mediterranean
45,Caledonia-Fairbanks,109,9955,43.6867527,-79.4595746,1,Cosmetics Shop,Park,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
46,Casa Loma,96,10968,43.678101500000004,-79.409415775,0,Café,History Museum,Coffee Shop,Castle,Indian Restaurant,Museum,Historic Site,Modern European Restaurant,Fast Food Restaurant,Farmers Market,Cafes/Bakeries/ Mediterranean
47,Centennial Scarborough,133,13362,43.7874914,-79.1507681,1,Bar,Park,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
48,Church-Yonge Corridor,75,31340,43.679918900000004,-79.3886888,0,Italian Restaurant,Athletics & Sports,Wine Bar,Liquor Store,American Restaurant,Juice Bar,Coffee Shop,BBQ Joint,Yoga Studio,Eastern European Restaurant,Cafes/Bakeries/ Mediterranean
49,Clanton Park,33,16472,43.7431757,-79.45172609999999,1,Park,Gym,Discount Store,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Outdoors/Fitness/Fast Food
50,Cliffcrest,123,15935,43.7219387,-79.2362324,0,Ice Cream Shop,Pizza Place,Hardware Store,Burger Joint,Discount Store,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Cafes/Bakeries/ Mediterranean
51,Corsa Italia-Davenport,92,14133,43.677954,-79.4430828,0,Italian Restaurant,Sushi Restaurant,Brazilian Restaurant,Coffee Shop,Mexican Restaurant,Café,Yoga Studio,Dog Run,Farmers Market,Farm,Cafes/Bakeries/ Mediterranean
52,Danforth Village - Toronto,66,9666,43.6864333,-79.30035550000001,2,Coffee Shop,Middle Eastern Restaurant,Caribbean Restaurant,Fish & Chips Shop,Skating Rink,Sandwich Place,Train Station,BBQ Joint,Pharmacy,Dance Studio,"Services (Banking, Hotels, Shopping)"
53,Danforth Village - East York,59,17180,43.6864333,-79.30035550000001,2,Coffee Shop,Middle Eastern Restaurant,Caribbean Restaurant,Fish & Chips Shop,Skating Rink,Sandwich Place,Train Station,BBQ Joint,Pharmacy,Dance Studio,"Services (Banking, Hotels, Shopping)"
54,Don Valley Village,47,27051,43.7926732,-79.3547219,2,Coffee Shop,Sandwich Place,Bank,Pizza Place,Pharmacy,Grocery Store,Intersection,Discount Store,Farm,Event Space,"Services (Banking, Hotels, Shopping)"
55,Dorset Park,126,25003,43.7528467,-79.282067,2,Bowling Alley,Coffee Shop,Electronics Store,Beer Store,Chinese Restaurant,Clothing Store,Bakery,Indian Restaurant,Fast Food Restaurant,Accessories Store,"Services (Banking, Hotels, Shopping)"
56,Dufferin Grove,83,11785,43.65363189999999,-79.42643890000001,0,Bakery,Candy Store,Gastropub,Bar,Restaurant,Italian Restaurant,Portuguese Restaurant,Food,Whisky Bar,Eastern European Restaurant,Cafes/Bakeries/ Mediterranean
57,East End-Danforth,62,21381,43.6684402,-79.33067,2,Indie Theater,Pizza Place,Polish Restaurant,Coffee Shop,Mexican Restaurant,Bistro,Egyptian Restaurant,BBQ Joint,Burger Joint,Park,"Services (Banking, Hotels, Shopping)"
58,Edenbridge-Humber Valley,9,15535,43.6722234,-79.5146852,1,BBQ Joint,Hotel Pool,Indian Restaurant,Electronics Store,Garden,Park,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Outdoors/Fitness/Fast Food
59,Eglinton East,138,22776,43.7394646,-79.23209969999999,0,Ice Cream Shop,Restaurant,Indian Restaurant,Train Station,Sandwich Place,Diner,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
60,Elms-Old Rexdale,5,9456,43.7108139,-79.5653902,2,Pizza Place,Coffee Shop,Bank,Diner,Fast Food Restaurant,Restaurant,Asian Restaurant,Gas Station,Hardware Store,Egyptian Restaurant,"Services (Banking, Hotels, Shopping)"
61,Englemount-Lawrence,32,22372,43.7142417,-79.4370715,1,Coffee Shop,Shoe Store,Park,Bakery,Shopping Mall,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
62,Etobicoke West Mall,13,11848,43.6435491,-79.5653253455361,2,Coffee Shop,Transportation Service,Convenience Store,Breakfast Spot,Bank,Restaurant,Grocery Store,Intersection,Farmers Market,Clothing Store,"Services (Banking, Hotels, Shopping)"
63,Flemingdon Park,44,21933,43.7184315,-79.33320400000001,2,Coffee Shop,Movie Theater,Gym / Fitness Center,Gym,Grocery Store,Pakistani Restaurant,Pharmacy,Japanese Restaurant,Fast Food Restaurant,Eastern European Restaurant,"Services (Banking, Hotels, Shopping)"
64,Forest Hill North,102,12806,43.6935586,-79.41390229999999,1,Playground,Arts & Crafts Store,Bank,Park,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
65,Forest Hill South,101,10732,43.6935586,-79.41390229999999,1,Playground,Arts & Crafts Store,Bank,Park,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
67,Guildwood,140,9917,43.7552251,-79.1982293,0,Train Station,Storage Facility,Baseball Field,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Cafes/Bakeries/ Mediterranean
68,Henry Farm,53,15723,43.7695089,-79.35429599999999,1,Restaurant,Park,Tennis Court,Yoga Studio,Discount Store,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
69,High Park North,88,22162,43.6573833,-79.470961,1,Park,Convenience Store,Gym / Fitness Center,Baseball Field,Tennis Court,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
