,HOOD,Neighbourhood Number,"Population, 2016",Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Highlight
70,High Park-Swansea,87,23925,43.644940000000005,-79.478313,1,Park,Pilates Studio,Dance Studio,Skating Rink,Bus Line,Yoga Studio,Distribution Center,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
71,Highland Creek,134,12494,43.790117200000005,-79.1733344,1,Park,IT Services,Discount Store,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Outdoors/Fitness/Fast Food
72,Hillcrest Village,48,16934,43.7996637,-79.3650189,2,Bank,Shopping Mall,Coffee Shop,Pharmacy,Pizza Place,Grocery Store,Ice Cream Shop,Korean Restaurant,Sandwich Place,Park,"Services (Banking, Hotels, Shopping)"
73,Humber Heights-Westmount,8,10948,43.6860721,-79.5288038497315,0,Bank,Plaza,Restaurant,Pizza Place,Bakery,Gas Station,Café,Convenience Store,Dance Studio,Distribution Center,Cafes/Bakeries/ Mediterranean
74,Humber Summit,21,12416,43.7600778,-79.5717598,1,Park,Construction & Landscaping,Gym,Bakery,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
75,Ionview,125,13641,43.7359904,-79.2765146,1,Deli / Bodega,Park,Metro Station,Construction & Landscaping,Cuban Restaurant,Dumpling Restaurant,Fast Food Restaurant,Farmers Market,Farm,Cosmetics Shop,Outdoors/Fitness/Fast Food
76,Junction Area,90,14366,43.6654775,-79.470352,0,Yoga Studio,Speakeasy,Arts & Crafts Store,Bakery,Furniture / Home Store,Grocery Store,Ice Cream Shop,Indian Restaurant,Italian Restaurant,Deli / Bodega,Cafes/Bakeries/ Mediterranean
77,Keelesdale-Eglinton West,110,11058,43.6901578,-79.4749985,0,Construction & Landscaping,Convenience Store,Restaurant,Sandwich Place,Discount Store,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
78,Kennedy Park,124,17123,43.724878000000004,-79.2539688,2,Fast Food Restaurant,Chinese Restaurant,Grocery Store,Asian Restaurant,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
79,Kensington-Chinatown,78,17945,43.654999,-79.3990359,0,Café,Vietnamese Restaurant,Mexican Restaurant,Organic Grocery,Dessert Shop,Arts & Crafts Store,Bakery,Yoga Studio,Dumpling Restaurant,Fast Food Restaurant,Cafes/Bakeries/ Mediterranean
80,Kingsway South,15,9271,43.6473811,-79.51133279999999,0,Dessert Shop,Pizza Place,Breakfast Spot,Pool Hall,Italian Restaurant,Sushi Restaurant,Gastropub,Seafood Restaurant,Tapas Restaurant,Discount Store,Cafes/Bakeries/ Mediterranean
81,L'Amoreaux,117,43993,43.799003000000006,-79.30596690000002,2,Gift Shop,Coffee Shop,Vietnamese Restaurant,Pharmacy,Indian Restaurant,Chinese Restaurant,Athletics & Sports,Egyptian Restaurant,Dog Run,Dumpling Restaurant,"Services (Banking, Hotels, Shopping)"
82,Lansing-Westgate,38,16164,43.758563099999996,-79.4098485,2,Grocery Store,Burger Joint,Poke Place,Coffee Shop,Japanese Restaurant,Dog Run,Thai Restaurant,Distribution Center,Farmers Market,Farm,"Services (Banking, Hotels, Shopping)"
83,Lawrence Park North,105,14607,43.729199,-79.40325250000001,0,Bakery,Tea Room,Toy / Game Store,BBQ Joint,Bubble Tea Shop,Ice Cream Shop,Burger Joint,Sushi Restaurant,Asian Restaurant,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
84,Lawrence Park South,103,15179,43.729199,-79.40325250000001,0,Bakery,Tea Room,Toy / Game Store,BBQ Joint,Bubble Tea Shop,Ice Cream Shop,Burger Joint,Sushi Restaurant,Asian Restaurant,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
85,Leaside-Bennington,56,16828,43.70413035,-79.3743162410782,0,Bakery,Restaurant,Indian Restaurant,Fish Market,Sporting Goods Shop,Sushi Restaurant,Thai Restaurant,Smoke Shop,Ice Cream Shop,Dance Studio,Cafes/Bakeries/ Mediterranean
86,Little Portugal,84,15559,43.64741325,-79.43111632546051,0,Restaurant,Coffee Shop,Cocktail Bar,Café,Athletics & Sports,Thai Restaurant,Health & Beauty Service,Wine Bar,Boutique,Department Store,Cafes/Bakeries/ Mediterranean
87,Long Branch,19,10084,43.59200455,-79.5453645065959,0,Café,Park,Burger Joint,Burrito Place,Liquor Store,Seafood Restaurant,Discount Store,South American Restaurant,Pharmacy,Department Store,Cafes/Bakeries/ Mediterranean
88,Malvern,132,43794,43.8091955,-79.2217008,2,Fast Food Restaurant,Pharmacy,Pizza Place,Sandwich Place,Grocery Store,Bubble Tea Shop,Skating Rink,Health & Beauty Service,Egyptian Restaurant,Eastern European Restaurant,"Services (Banking, Hotels, Shopping)"
89,Maple Leaf,29,10111,43.712276700000004,-79.49019770000001,0,Bakery,Yoga Studio,Dog Run,Field,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
90,Markland Woods,12,10554,43.63123865,-79.5854340198611,1,Piano Bar,Baseball Field,Golf Course,Park,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Outdoors/Fitness/Fast Food
91,Milliken,130,26572,43.8231743,-79.30176259999999,0,Bakery,Gym,Hong Kong Restaurant,Dumpling Restaurant,Vietnamese Restaurant,Sushi Restaurant,Noodle House,Chinese Restaurant,Japanese Restaurant,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
93,Moss Park,73,20506,43.654643799999995,-79.36972779999999,0,Italian Restaurant,Coffee Shop,Hotel,Middle Eastern Restaurant,Café,Diner,Restaurant,German Restaurant,Design Studio,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
94,Mount Dennis,115,13593,43.6869597,-79.48955129999999,2,Coffee Shop,Pizza Place,Furniture / Home Store,Grocery Store,Bus Line,Tennis Court,Distribution Center,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
97,New Toronto,18,11463,43.6007625,-79.505264,0,Dessert Shop,Café,Restaurant,Italian Restaurant,Pub,Indian Restaurant,Mexican Restaurant,Pizza Place,Pharmacy,Bakery,Cafes/Bakeries/ Mediterranean
98,Newtonbrook East,50,16097,43.7938863,-79.4256790230106,0,Middle Eastern Restaurant,Juice Bar,Bank,Pet Store,Sushi Restaurant,Cantonese Restaurant,Auto Dealership,Café,Korean Restaurant,Farmers Market,Cafes/Bakeries/ Mediterranean
99,Newtonbrook West,36,23831,43.7938863,-79.4256790230106,0,Middle Eastern Restaurant,Juice Bar,Bank,Pet Store,Sushi Restaurant,Cantonese Restaurant,Auto Dealership,Café,Korean Restaurant,Farmers Market,Cafes/Bakeries/ Mediterranean
100,Niagara,82,31180,43.0631891,-79.30980890000001,0,Farm,Yoga Studio,Filipino Restaurant,Fast Food Restaurant,Farmers Market,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
101,North Riverdale,68,11916,43.6654704,-79.35259359999999,0,Vietnamese Restaurant,Bakery,Café,Vegetarian / Vegan Restaurant,Ice Cream Shop,Asian Restaurant,Bar,Yoga Studio,Fast Food Restaurant,Farmers Market,Cafes/Bakeries/ Mediterranean
102,North St.James Town,74,18615,43.6694032,-79.37270409999999,0,Café,Library,Diner,Restaurant,Caribbean Restaurant,Italian Restaurant,Market,Filipino Restaurant,Indian Restaurant,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
103,Oakridge,121,13845,43.697173799999995,-79.27482320000001,1,Convenience Store,Ice Cream Shop,Restaurant,Dessert Shop,Park,Bus Stop,Distribution Center,Farmers Market,Farm,Event Space,Outdoors/Fitness/Fast Food
104,Oakwood-Vaughan,107,21210,43.682725500000004,-79.43805479999999,0,Lounge,Italian Restaurant,Bagel Shop,Mexican Restaurant,American Restaurant,Pet Store,Pizza Place,Breakfast Spot,Thai Restaurant,Liquor Store,Cafes/Bakeries/ Mediterranean
105,O'Connor-Parkview,54,18675,43.7078416,-79.3110743,2,Fast Food Restaurant,Gastropub,Pharmacy,Pet Store,Rock Climbing Spot,Café,Breakfast Spot,Bank,Pizza Place,Gym / Fitness Center,"Services (Banking, Hotels, Shopping)"
106,Old East York,58,9233,43.699971,-79.33251996261599,1,Park,Plaza,Liquor Store,Pub,Pastry Shop,Restaurant,Pizza Place,Greek Restaurant,Egyptian Restaurant,Dumpling Restaurant,Outdoors/Fitness/Fast Food
107,Palmerston-Little Italy,80,13826,43.655527,-79.40998520000001,0,Café,Cocktail Bar,Ramen Restaurant,New American Restaurant,Bar,Taco Place,Tapas Restaurant,Asian Restaurant,Juice Bar,Dessert Shop,Cafes/Bakeries/ Mediterranean
108,Pelmo Park-Humberlea,23,10722,43.71219489999999,-79.517556398374,1,Outdoors & Recreation,Park,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Outdoors/Fitness/Fast Food
109,Pleasant View,46,15818,43.787048,-79.3337137,2,Pizza Place,Bakery,Breakfast Spot,Pharmacy,Burger Joint,Skating Rink,Japanese Restaurant,Thrift / Vintage Store,Fast Food Restaurant,Bank,"Services (Banking, Hotels, Shopping)"
110,Regent Park,72,10803,43.66070560000001,-79.3604569,0,Thai Restaurant,Pool,Sushi Restaurant,Restaurant,Auto Dealership,Pub,Coffee Shop,Performing Arts Venue,Animal Shelter,Discount Store,Cafes/Bakeries/ Mediterranean
111,Rexdale-Kipling,4,10529,43.7213619,-79.5655129,2,Pizza Place,Breakfast Spot,Department Store,Sandwich Place,Yoga Studio,Distribution Center,Farmers Market,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
112,Roncesvalles,86,14974,43.6514426,-79.45103809999999,0,Restaurant,Movie Theater,Italian Restaurant,Brewery,Eastern European Restaurant,Gift Shop,Dessert Shop,Cuban Restaurant,Pizza Place,Dance Studio,Cafes/Bakeries/ Mediterranean
113,Rosedale-Moore Park,98,20923,43.6903876,-79.3832965,0,Gym,Convenience Store,Restaurant,Yoga Studio,Discount Store,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
114,Rouge,131,46496,43.8049304,-79.1658374,1,Park,Fast Food Restaurant,Chinese Restaurant,Discount Store,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Outdoors/Fitness/Fast Food
115,Runnymede-Bloor West Village,89,10070,43.6517026,-79.4759978,0,Café,Thai Restaurant,Italian Restaurant,Gastropub,Bakery,Frozen Yogurt Shop,Shoe Store,Coffee Shop,Tea Room,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
116,Rustic,28,9941,43.71336615,-79.50450373904309,2,Home Service,Caribbean Restaurant,Gas Station,Fast Food Restaurant,Pizza Place,Coffee Shop,Creperie,Dog Run,Farmers Market,Farm,"Services (Banking, Hotels, Shopping)"
117,Scarborough Village,139,16724,43.7437422,-79.2116324,2,Coffee Shop,Shopping Mall,Pharmacy,Chinese Restaurant,Pub,Gym,Fast Food Restaurant,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
119,South Riverdale,70,27876,43.6654704,-79.35259359999999,0,Vietnamese Restaurant,Bakery,Café,Vegetarian / Vegan Restaurant,Ice Cream Shop,Asian Restaurant,Bar,Yoga Studio,Fast Food Restaurant,Farmers Market,Cafes/Bakeries/ Mediterranean
120,St.Andrew-Windfields,40,17812,47.618644599999996,-65.6496368,2,Hotel,Farmers Market,Chinese Restaurant,Bank,Diner,Dog Run,Fast Food Restaurant,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
121,Steeles,116,24623,43.8161778,-79.3145378,0,Playground,Yoga Studio,Distribution Center,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Egyptian Restaurant,Eastern European Restaurant,Cafes/Bakeries/ Mediterranean
122,Stonegate-Queensway,16,25051,43.62195,-79.5234993,0,Burrito Place,Yoga Studio,Grocery Store,Middle Eastern Restaurant,Sushi Restaurant,Bank,Asian Restaurant,Thai Restaurant,Gym,Eastern European Restaurant,Cafes/Bakeries/ Mediterranean
123,Tam O'Shanter-Sullivan,118,27446,43.7792521,-79.3076282,0,Noodle House,Shopping Mall,Park,Intersection,Italian Restaurant,Seafood Restaurant,Sandwich Place,Bank,Gas Station,Yoga Studio,Cafes/Bakeries/ Mediterranean
124,Taylor-Massey,61,15683,43.6976474,-79.3011926,1,Park,Pizza Place,Chinese Restaurant,Pet Store,Grocery Store,Discount Store,Farm,Event Space,Electronics Store,Egyptian Restaurant,Outdoors/Fitness/Fast Food
125,The Beaches,63,21567,43.6710244,-79.296712,1,Park,Beach,Juice Bar,Toy / Game Store,Diner,Liquor Store,Tea Room,Nail Salon,Mediterranean Restaurant,Event Space,Outdoors/Fitness/Fast Food
126,Thorncliffe Park,55,21108,43.704553000000004,-79.3454074,2,Yoga Studio,Turkish Restaurant,Fast Food Restaurant,Burger Joint,Indian Restaurant,Gym,Pharmacy,Afghan Restaurant,Warehouse Store,Sandwich Place,"Services (Banking, Hotels, Shopping)"
127,Trinity-Bellwoods,81,16556,43.64756465,-79.4138809026667,0,Café,Art Gallery,Seafood Restaurant,Paper / Office Supplies Store,Italian Restaurant,Park,Bakery,Bookstore,American Restaurant,Electronics Store,Cafes/Bakeries/ Mediterranean
128,University,79,7607,51.0799815,-114.122925368078,2,Coffee Shop,Noodle House,Bank,Train Station,Dog Run,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,"Services (Banking, Hotels, Shopping)"
129,Victoria Village,43,17510,43.732658,-79.3111892,0,Middle Eastern Restaurant,Bus Line,Thai Restaurant,Yoga Studio,Filipino Restaurant,Fast Food Restaurant,Farmers Market,Farm,Event Space,Electronics Store,Cafes/Bakeries/ Mediterranean
130,West Hill,136,27392,43.7689144,-79.1872905,2,Breakfast Spot,Pharmacy,Pizza Place,Sports Bar,Beer Store,Restaurant,Food & Drink Shop,Fried Chicken Joint,Juice Bar,Liquor Store,"Services (Banking, Hotels, Shopping)"
131,Weston,113,17992,43.70016079999999,-79.5162474,2,Coffee Shop,Train Station,Pharmacy,Diner,Skating Rink,Fried Chicken Joint,Bank,Pizza Place,Greek Restaurant,Dessert Shop,"Services (Banking, Hotels, Shopping)"
132,Willowdale East,51,50434,43.761509499999995,-79.4109234,0,Grocery Store,Burger Joint,Poke Place,Pizza Place,Sushi Restaurant,Bakery,Japanese Restaurant,Thai Restaurant,Dance Studio,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
133,Willowdale West,37,16936,43.761509499999995,-79.4109234,0,Grocery Store,Burger Joint,Poke Place,Pizza Place,Sushi Restaurant,Bakery,Japanese Restaurant,Thai Restaurant,Dance Studio,Dumpling Restaurant,Cafes/Bakeries/ Mediterranean
134,Woburn,137,53485,43.7598243,-79.2252908,2,Bank,Pizza Place,Gym,Discount Store,Sandwich Place,Paper / Office Supplies Store,Fast Food Restaurant,Pharmacy,Vietnamese Restaurant,Creperie,"Services (Banking, Hotels, Shopping)"
135,Wychwood,94,14349,43.6821217,-79.423838837568,0,Ice Cream Shop,Café,BBQ Joint,Farmers Market,Event Space,Indian Restaurant,Portuguese Restaurant,Italian Restaurant,Distribution Center,Farm,Cafes/Bakeries/ Mediterranean
136,Yonge-Eglinton,100,11817,43.706747899999996,-79.39832709999999,0,Bookstore,Italian Restaurant,Plaza,Ramen Restaurant,Restaurant,Supermarket,Yoga Studio,Coffee Shop,Vietnamese Restaurant,Egyptian Restaurant,Cafes/Bakeries/ Mediterranean
137,Yonge-St.Clair,97,12528,43.6880189,-79.3945708,0,Italian Restaurant,Yoga Studio,Tea Room,Bagel Shop,Restaurant,Sushi Restaurant,Café,Chiropractor,American Restaurant,Electronics Store,Cafes/Bakeries/ Mediterranean
138,York University Heights,27,27593,43.7587808,-79.51943359999999,2,Coffee Shop,Grocery Store,Pharmacy,Sandwich Place,Fast Food Restaurant,Beer Store,Fried Chicken Joint,Gas Station,Pizza Place,Vietnamese Restaurant,"Services (Banking, Hotels, Shopping)"
139,Yorkdale-Glen Park,31,14804,43.7064433,-79.4526856,2,Pizza Place,Grocery Store,Mediterranean Restaurant,Paintball Field,Bank,Latin American Restaurant,Rental Car Location,Gas Station,Fast Food Restaurant,Ice Cream Shop,"Services (Banking, Hotels, Shopping)"
141,Crescent Town,,2007,43.695403,-79.293099,1,Convenience Store,Golf Course,Metro Station,Park,Cuban Restaurant,Dog Run,Farmers Market,Farm,Event Space,Cosmetics Shop,Outdoors/Fitness/Fast Food
